,0
0,Relative
1,to
2,your
3,first
4,question
5,","
6,you
7,can
8,use
9,Maximize
10,on
11,your
12,figure
13,manager
14,(as
15,your
16,figure
17,manager
18,is
19,a
20,FigureManagerWx
21,instance
22,)
23,or
24,equivalent
25,methods
26,in
27,case
28,of
29,other
30,"backends:  
For the second question, I am not sure (i can not test it)"
31,but
32,if
33,the
34,problem
35,can
36,be
37,solved
38,by
39,setting
40,the
41,position
42,of
43,your
44,figure
45,in
46,a
47,screen
48,extended
49,in
50,two
51,monitors
52,","
53,then
54,you
55,can
56,use
57,SetPosition
58,(again
59,for
60,a
61,wxAgg
62,backend
63,):
