,0
0,i
1,write
2,a
3,command
4,for
5,django
6,app
7,like
8,this
9,:
10,get_absolute_url
11,method
12,looks
13,like
14,"this:
I am using Django CMS apphooks. Apphook urls are:
When i am using get_absolute_url in template or in REST api it works fine. But when i run command via manage.py feed_index code fails on p.get_absolute_url with error:
django.core.urlresolvers.NoReverseMatch: Reverse for 'article_tv_detail' with arguments '()"
15,'
16,and
17,keyword
18,arguments
19,'{'slug':
20,'some
21,slug
22,'}'
23,not
24,found
25,.
26,0
27,pattern
28,(s)
29,tried
30,:
31,[]
32,How
33,can
34,i
35,solve
36,this
37,problem
38,?
