,0
0,If
1,you
2,set
3,the
4,attribute
5,on
6,new_func
7,instead
8,","
9,you
10,can
11,access
12,it
13,simply
14,as
15,decorated_function
16,.some_attr:
17,Otherwise
18,","
19,wraps
20,makes
21,the
22,original
23,function
24,available
25,as
26,decorated_function
27,.__wrapped__
28,in
29,Python
30,3
31,:
32,In
33,Python
34,2
35,","
36,the
37,__wrapped__
38,is
39,not
40,set
41,by
42,wraps
43,","
44,so
45,we
46,need
47,to
48,set
49,it
50,up
51,manually
52,:
53,However
54,","
55,this
56,sounds
57,like
58,an
59,XY
60,problem
61,;
62,if
63,you
64,want
65,to
66,pass
67,a
68,value
69,to
70,the
71,decorated_function
72,you
73,should
74,let
75,decorator_
76,pass
77,it
78,as
79,an
80,argument
81,instead
82,.
