,0
0,The
1,inner
2,loop
3,logic
4,is
5,wrong
6,but
7,particularly
8,","
9,this
10,line
11,:
12,You
13,are
14,changing
15,the
16,image
17,variable
18,in
19,"-place,"
20,but
21,you
22,seemed
23,to
24,forget
25,the
26,row
27,variable
28,r
29,.
30,So
31,right
32,now
33,","
34,you
35,are
36,changing
37,rows
38,.
39,And
40,your
41,negative
42,slicing
43,is
44,a
45,bit
46,off
47,.
48,For
49,c=0
50,","
51,you
52,'ll
53,get
54,image
55,[-3:0]
56,and
57,this
58,is
59,not
60,a
61,valid
62,slice
63,and
64,it
65,will
66,return
67,[]
68,.
69,But
70,judging
71,from
72,your
73,code
74,you
75,don
76,'t
77,mean
78,to
79,change
80,image
81,in
82,"-place,"
83,you
84,rather
85,want
86,to
87,create
88,new_image
89,.
90,What
91,you
92,should
93,be
94,doing
95,is
96,inserting
97,slices
98,at
99,the
100,end
101,of
102,new_row
103,:
104,By
105,the
106,way
107,","
108,you
109,can
110,also
111,change
112,the
113,image
114,in
115,"-place,"
116,but
117,be
118,careful
119,.
120,As
121,you
122,are
123,passing
124,a
125,list
126,","
127,you
128,should
129,copy
130,it
131,before
132,changing
133,so
134,that
135,original
136,is
137,unchanged
138,.
139,Here
140,is
141,that
142,version
143,:
144,This
145,can
146,also
147,be
148,done
149,with
150,a
151,list
152,comprehension
153,in
154,single
155,line
156,","
157,but
158,it
159,will
160,be
161,less
162,readable
163,.
164,If
165,you
166,like
167,","
168,here
169,is
170,how
171,you
172,can
173,do
174,it
175,:
