,0
0,Question
1,:
2,How
3,can
4,I
5,get
6,my
7,non
8,-system
9,Python2
10,.7
11,to
12,find
13,the
14,sqlite3
15,libraries
16,?
17,Details
18,:
19,I
20,run
21,Ubuntu
22,10
23,.04
24,LTS
25,which
26,uses
27,Python2
28,.6.
29,I
30,have
31,projects
32,that
33,require
34,Python2
35,.7.
36,I
37,use
38,the
39,--python=Python2.7
40,flags
41,for
42,virtualenv
43,to
44,have
45,my
46,project
47,use
48,that
49,.
50,I
51,have
52,the
53,following
54,sqlite3
55,stuff
56,installed
57,libsqlite3
58,-0
59,-
60,SQLite
61,3
62,shared
63,library
64,libsqlite3
65,-dev
66,-
67,SQLite
68,3
69,development
70,files
71,sqlite3
72,-
73,A
74,command
75,line
76,interface
77,for
78,SQLite
79,3
80,I
81,can
82,import and
83,use
84,sqlite3
85,fine
86,with
87,Python2
88,.6.
89,But
90,","
91,not
92,so
93,lucky
94,with
95,Python2
96,.7.
97,This
98,is
99,how
100,I
101,got
102,Python2
103,.7
104,on
105,the
106,machine
107,tar
108,xzf
109,Python
110,-2.7.tgz
111,cd
112,Python
113,-2.7
114,./configure
115,make
116,sudo
117,make
118,altinstallenter
119,code
120,here
