,0
0,Use
1,assertRaises
2,as
3,a
4,context
5,manager
6,:
7,Here
8,is
9,an
10,explanation
11,of
12,the
13,with
14,statement
15,.
16,Here
17,are
18,the
19,docs
20,.
21,TL
22,;DR:
23,It
24,allows
25,the
26,execution
27,of
28,a
29,code
30,block
31,with
32,a
33,"""context"","
34,i
35,.e.
36,things
37,to
38,be
39,set
40,up
41,and
42,disposed
43,before
44,/after
45,the
46,execution
47,","
48,error
49,handling
50,etc
51,.
52,In
53,the
54,case
55,of
56,assertRaises
57,","
58,its
59,context
60,manager
61,simply
62,checks
63,whether
64,an
65,execption
66,of
67,the
68,required
69,type
70,has
71,been
72,raised
73,","
74,by
75,checking
76,the
77,exc
78,agrument
79,passed
80,to
81,its
82,__exit__
83,method
84,.
