,0
0,You
1,need
2,a
3,queue
4,that
5,is
6,shared
7,between
8,processes
9,.
10,One
11,process
12,adds
13,to
14,the
15,queue
16,","
17,the
18,other
19,processes
20,from
21,the
22,queue
23,.
24,Here
25,is
26,a
27,simplified
28,example
29,:
30,If
31,you
32,want
33,to
34,only
35,process
36,10
37,things
38,at
39,a
40,time
41,","
42,you
43,can
44,limit
45,the
46,queue
47,size
48,to
49,10
50,.
51,This
52,means
53,","
54,the
55,"""writer"""
56,cannot
57,write
58,anything
59,until
60,if
61,the
62,queue
63,already
64,has
65,10
66,items
67,waiting
68,to
69,be
70,processed
71,.
72,By
73,default
74,","
75,the
76,queue
77,has
78,no
79,bounds
80,/limits.
81,The
82,documentation
83,is
84,a
85,good
86,place
87,to
88,start
89,for
90,more
91,on
92,queues
93,.
