,0
0,You
1,have
2,a
3,contingency
4,table
5,.
6,To
7,perform
8,the
9,Ï
10,‡2
11,test
12,on
13,this
14,data
15,","
16,you
17,can
18,use
19,scipy
20,.stats.chi2_contingency:
21,Your
22,contingency
23,table
24,is
25,2x2
26,","
27,so
28,you
29,can
30,use
31,Fisher
32,'s
33,exact
34,test
35,.
36,This
37,is
38,implemented
39,in
40,scipy
41,as
42,scipy
43,.stats.fisher_exact:
44,scipy
45,doesn
46,'t
47,have
48,much
49,more
50,for
51,contingency
52,tables
53,.
54,It
55,looks
56,like
57,the
58,next
59,release
60,of
61,statsmodels
62,will
63,have
64,more
65,tools
66,for
67,the
68,analysis
69,of
70,contingency
71,tables
72,","
73,but
74,that
75,doesn
76,'t
77,help
78,right
79,now
80,.
81,It
82,isn
83,'t
84,hard
85,to
86,write
87,some
88,code
89,to
90,compute
91,the
92,difference
93,in
94,proportion
95,and
96,its
97,95
98,%
99,confidence
100,interval
101,.
102,Here
103,'s
104,one
105,way
106,:
107,For
108,example
109,","
110,The
111,first
112,value
113,returned
114,is
115,the
116,difference
117,in
118,proportions
119,delta
120,.
121,The
122,next
123,two
124,pairs
125,are
126,the
127,Wald
128,95
129,%
130,confidence
131,interval
132,for
133,delta
134,","
135,and
136,the
137,Wald
138,95
139,%
140,confidence
141,interval
142,with
143,Yates
144,continuity
145,correction
146,.
147,If
148,you
149,don
150,'t
151,like
152,those
153,negative
154,values
155,","
156,you
157,can
158,reverse
159,the
160,rows
161,first
162,:
163,For
164,comparison
165,","
166,here
167,is
168,a
169,similar
170,calculation
171,in
172,R
173,:
