,0
0,I
1,have
2,a
3,database
4,schema
5,in
6,Postgres
7,that
8,looks
9,like
10,this
11,(in
12,pseudo
13,code
14,):
15,Hopefully
16,this
17,makes
18,intuitive
19,sense
20,.
21,It
22,'s
23,a
24,users
25,table
26,that
27,has
28,a
29,many
30,-to-many
31,relationship
32,with
33,a
34,permissions
35,table
36,as
37,well
38,as
39,a
40,many
41,-to-many
42,relationship
43,with
44,an
45,addresses
46,table
47,.
48,In
49,Python
50,","
51,when
52,I
53,perform
54,the
55,correct
56,SQLAlchemy
57,query
58,incantations
59,","
60,I
61,get
62,back
63,results
64,that
65,look
66,something
67,like
68,this
69,(after
70,converting
71,them
72,to
73,a
74,list
75,of
76,dictionaries
77,in
78,Python
79,):
80,So
81,in
82,this
83,contrived
84,example
85,","
86,Joe
87,is
88,both
89,a
90,user
91,and
92,and
93,an
94,admin
95,.
96,John
97,is
98,only
99,a
100,user
101,.
102,Both
103,Joe
104,'s
105,home
106,and
107,work
108,addresses
109,exist
110,in
111,the
112,database
113,.
114,Only
115,John
116,'s
117,home
118,address
119,exists
120,.
121,So
122,the
123,question
124,is
125,","
126,does
127,anybody
128,know
129,the
130,best
131,way
132,to
133,go
134,from
135,these
136,SQL
137,query
138,'results'
139,to
140,the
141,more
142,compact
143,'desired_results'
144,below
145,?
146,Additional
147,information
148,required
149,:
150,Small
151,list
152,of
153,dictionaries
154,describing
155,the
156,'labels'
157,I
158,would
159,like
160,to
161,use
162,in
163,the
164,desired_results
165,for
166,each
167,of
168,the
169,fields
170,that
171,have
172,many
173,-to-many
174,relationships
175,.
176,Final
177,consideration
178,","
179,I
180,'ve
181,put
182,together
183,a
184,concrete
185,example
186,for
187,the
188,purposes
189,of
190,this
191,question
192,","
193,but
194,in
195,general
196,I
197,'m
198,trying
199,to
200,solve
201,the
202,problem
203,of
204,querying
205,SQL
206,databases
207,in
208,general
209,","
210,assuming
211,an
212,arbitrary
213,amount
214,of
215,relationships
216,.
217,SQLAlchemy
218,ORM
219,solves
220,this
221,problem
222,well
223,","
224,but
225,I
226,'m
227,limited
228,to
229,using
230,SQLAlchemy
231,Core
232,;
233,so
234,am
235,trying
236,to
237,build
238,my
239,own
240,solution
241,.
242,Update
243,Here
244,'s
245,an
246,answer
247,","
248,but
249,I
250,'m
251,not
252,sure
253,it
254,'s
255,the
256,best
257,/
258,most
259,efficient
260,solution
261,.
262,Can
263,anyone
264,come
265,up
266,with
267,something
268,better
269,?
