,0
0,When
1,you
2,want
3,to
4,use
5,a
6,module
7,in
8,another
9,one
10,","
11,you
12,have
13,to
14,import it
15,and
16,so
17,use
18,import your_module
19,.
20,You
21,have
22,to
23,type
24,your_module
25,.foo()
26,if
27,you
28,want
29,to
30,use
31,a
32,method
33,inside
34,it
35,.
36,With
37,the
38,instruction
39,from
40,your_module
41,import attr1
42,","
43,foo1
44,","
45,[...]
46,you
47,are
48,modifying
49,the
50,module
51,'s
52,global
53,variables
54,","
55,so
56,that
57,you
58,can
59,use
60,attr1
61,or
62,the
63,method
64,foo1
65,as
66,if
67,they
68,were
69,in
70,your
71,module
72,.
73,A
74,concrete
75,example
76,is
77,:
78,if
79,you
80,want
81,to
82,use
83,the
84,math
85,module
86,","
87,you
88,type
89,import math
90,and
91,when
92,you
93,want
94,to
95,use
96,the
97,constant
98,pi
99,you
100,type
101,math
102,".pi,"
103,but
104,if
105,you
106,are
107,sure
108,there
109,will
110,be
111,no
112,clash
113,with
114,the
115,other
116,names
117,","
118,you
119,'ll
120,type
121,from
122,math
123,import pi
124,and
125,you
126,will
127,use
128,the
129,constant
130,pi
131,as
132,if
133,you
134,declared
135,it
136,in
137,your
138,module
139,.
