,0
0,I
1,need
2,to
3,get
4,a
5,negotiated
6,cipher
7,for
8,DTLS
9,protocol
10,in
11,pyOpenSSL
12,.
13,I
14,was
15,successful
16,in
17,doing
18,that
19,for
20,TCP
21,sockets
22,","
23,but
24,when
25,it
26,comes
27,to
28,datagrams
29,","
30,it
31,'s
32,not
33,that
34,obvious
35,.
36,Please
37,provide
38,an
39,example
40,either
41,in
42,C
43,or
44,Python
45,.
46,This
47,is
48,what
49,I
50,'ve
51,tried
52,so
53,"far:
The printed result is
    (None)"
