,0
0,So
1,while
2,Jianxun
3,'s
4,answer
5,is
6,probably
7,completely
8,correct
9,","
10,it
11,won
12,'t
13,work
14,on
15,my
16,system
17,.
18,I
19,am
20,on
21,Pandas
22,.17
23,and
24,the
25,newest
26,matplotlib
27,.
28,I
29,'m
30,also
31,on
32,a
33,Macbook
34,.
35,Basically
36,if
37,I
38,try
39,to
40,share
41,an
42,X
43,axis
44,with
45,two
46,graphs
47,","
48,a
49,line
50,and
51,bar
52,graph
53,","
54,the
55,first
56,instantiated
57,graph
58,disappears
59,.
60,The
61,best
62,way
63,I
64,can
65,think
66,to
67,fix
68,this
69,is
70,simply
71,by
72,doing
73,two
74,graphs
75,on
76,one
77,(subplots)
78,and
79,hiding
80,the
81,X
82,axis
83,of
84,the
85,top
86,graph
87,.
88,Here
89,'s
90,what
91,I
92,did
93,:
