,0
0,I
1,am
2,learning
3,powershell
4,and
5,trying
6,to
7,start
8,a
9,python
10,service
11,using
12,the
13,powershell
14,IDE
15,.
16,I
17,came
18,to
19,know
20,I
21,can
22,start
23,the
24,python
25,services
26,either
27,by
28,one
29,of
30,these
31,commands
32,.
33,Though
34,both
35,of
36,these
37,gives
38,the
39,same
40,result
41,","
42,I
43,am
44,curious
45,to
46,know
47,what
48,is
49,the
50,difference
51,between
52,these
53,two
54,in
55,terms
56,of
57,internal
58,functions
59,and
60,which
61,is
62,better
63,to
64,use
65,?
