,0
0,I
1,'m
2,developing
3,a
4,package
5,that
6,requires
7,Python
8,bindings
9,for
10,the
11,dgtsv
12,subroutine
13,from
14,the
15,LAPACK
16,Fortran
17,library
18,.
19,At
20,the
21,moment
22,","
23,I
24,'m
25,distributing
26,the
27,Fortran
28,source
29,file
30,","
31,dgtsv
32,".f,"
33,alongside
34,my
35,Python
36,code
37,","
38,and
39,using
40,numpy
41,.distutils
42,to
43,automatically
44,wrap
45,it
46,and
47,compile
48,it
49,into
50,a
51,shared
52,library
53,","
54,_gtsv
55,".so,"
56,that
57,is
58,callable
59,from
60,Python
61,.
62,Here
63,'s
64,what
65,my
66,setup
67,.py
68,file
69,looks
70,like
71,at
72,the
73,"moment:
Note that in order to actually use _gtsv.so, I still have to link against a pre-existing LAPACK shared library (extra_link_args=['-llapack'])"
74,.
75,Since
76,this
77,library
78,should
79,already
80,contain
81,the
82,dgtsv
83,subroutine
84,","
85,it
86,seems
87,to
88,me
89,that
90,it
91,would
92,be
93,cleaner
94,to
95,just
96,wrap
97,the
98,function
99,in
100,the
101,existing
102,shared
103,library
104,","
105,rather
106,than
107,having
108,to
109,distribute
110,the
111,actual
112,Fortran
113,source
114,.
115,However
116,I
117,'ve
118,never
119,come
120,across
121,any
122,examples
123,of
124,using
125,F2PY
126,to
127,wrap
128,functions
129,that
130,are
131,part
132,of
133,a
134,shared
135,library
136,rather
137,than
138,just
139,raw
140,Fortran
141,source
142,code
143,.
144,Is
145,this
146,possible
147,?
