,0
0,Because
1,this
2,page
3,is
4,a
5,top
6,result
7,for
8,Google
9,searches
10,on
11,the
12,topic
13,","
14,I
15,think
16,it
17,'s
18,worth
19,mentioning
20,some
21,work
22,that
23,has
24,been
25,done
26,on
27,URL
28,normalization
29,with
30,Python
31,that
32,goes
33,beyond
34,urlencoding
35,space
36,characters
37,.
38,For
39,example
40,","
41,dealing
42,with
43,default
44,ports
45,","
46,character
47,case
48,","
49,lack
50,of
51,trailing
52,slashes
53,","
54,etc
55,.
56,When
57,the
58,Atom
59,syndication
60,format
61,was
62,being
63,developed
64,","
65,there
66,was
67,some
68,discussion
69,on
70,how
71,to
72,normalize
73,URLs
74,into
75,canonical
76,format
77,;
78,this
79,is
80,documented
81,in
82,the
83,article
84,PaceCanonicalIds
85,on
86,the
87,Atom
88,/Pie
89,wiki
90,.
91,That
92,article
93,provides
94,some
95,good
96,test
97,cases
98,.
99,I
100,believe
101,that
102,one
103,result
104,of
105,this
106,discussion
107,was
108,Mark
109,Nottingham
110,'s
111,urlnorm
112,.py
113,library
114,","
115,which
116,I
117,'ve
118,used
119,with
120,good
121,results
122,on
123,a
124,couple
125,projects
126,.
127,That
128,script
129,doesn
130,'t
131,work
132,with
133,the
134,URL
135,given
136,in
137,this
138,question
139,","
140,however
141,.
142,So
143,a
144,better
145,choice
146,might
147,be
148,Sam
149,Ruby
150,'s
151,version
152,of
153,urlnorm
154,".py,"
155,which
156,handles
157,that
158,URL
159,","
160,and
161,all
162,of
163,the
164,aforementioned
165,test
166,cases
167,from
168,the
169,Atom
170,wiki
171,.
