,0
0,The
1,recursion
2,terminates
3,by
4,yielding
5,str
6,(num[0])
7,if
8,num
9,[0]
10,equals
11,target
12,and
13,nothing
14,otherwise
15,.
16,If
17,something
18,is
19,yielded
20,","
21,the
22,string
23,expression
24,is
25,built
26,on
27,successive
28,yields
29,.
30,To
31,get
32,all
33,expressions
34,","
35,something
36,must
37,always
38,be
39,yielded
40,.
41,I
42,choose
43,to
44,also
45,yield
46,whether
47,the
48,target
49,was
50,reached
51,.
52,Instead
53,","
54,the
55,expression
56,could
57,be
58,evaluated
59,before
60,printing
61,.
62,There
63,is
64,a
65,glitch
66,in
67,the
68,original
69,.
70,The
71,product
72,is
73,appended
74,to
75,the
76,end
77,","
78,but
79,the
80,first
81,number
82,matching
83,the
84,product
85,from
86,the
87,front
88,is
89,replaced
90,.
91,I
92,believe
93,that
94,the
95,result
96,could
97,be
98,omission
99,of
100,expressions
101,","
102,in
103,which
104,case
105,the
106,algorithm
107,is
108,not
109,complete
110,.
111,Since
112,replace
113,cannot
114,be
115,done
116,starting
117,at
118,the
119,end
120,","
121,the
122,product
123,should
124,be
125,placed
126,at
127,the
128,front
129,"(subnumbers.insert(0,"
130,product
131,))
132,so
133,that
134,it
135,is
136,the
137,product
138,that
139,gets
140,replaced
141,.
142,I
143,will
144,let
145,you
146,experiment
147,with
148,what
149,difference
150,this
151,makes
152,.
153,But
154,I
155,believe
156,the
157,code
158,would
159,have
160,been
161,slightly
162,easier
163,to
164,understand
165,if
166,written
167,correctly
168,.
