,0
0,I
1,have
2,just
3,started
4,dealing
5,with
6,pyalgotrade
7,","
8,but
9,I
10,think
11,you
12,'re
13,doing
14,a
15,rather
16,simple
17,mistake
18,(as
19,indicated
20,by
21,gzc
22,):
23,an
24,instance
25,of
26,class
27,Bars
28,is
29,a
30,collection
31,of
32,bars
33,from
34,different
35,instruments
36,that
37,all
38,have
39,the
40,same
41,timestamp
42,.
43,So
44,","
45,when
46,your
47,onBars
48,event
49,is
50,called
51,","
52,you
53,actually
54,have
55,to
56,loop
57,through
58,all
59,the
60,instruments
61,in
62,the
63,dictionary
64,.
