,0
0,You
1,will
2,need
3,to
4,parse
5,the
6,settings
7,from
8,the
9,INI
10,file
11,yourself
12,.
13,Pylons
14,used
15,to
16,do
17,this
18,automatically
19,for
20,you
21,by
22,just
23,hard
24,-coding
25,a
26,load
27,for
28,"""test.ini""."
29,The
30,two
31,options
32,you
33,have
34,are
35,1
36,)
37,just
38,load
39,the
40,INI
41,settings
42,via
43,settings = paste
44,.deploy.appconfig('test.ini')
45,or
46,2
47,)
48,loading
49,the
50,actual
51,WSGI
52,app
53,yourself
54,","
55,like
56,if
57,you
58,wanted
59,to
60,use
61,it
62,via
63,WebTest
64,app = pyramid
65,.paster.get_app('test.ini')
66,which
67,would
68,parse
69,the
70,INI
71,file
72,and
73,return
74,an
75,actual
76,WSGI
77,app
78,.
79,Unfortunately
80,that
81,route
82,doesn
83,'t
84,give
85,you
86,access
87,to
88,the
89,INI
90,file
91,directly
92,","
93,it
94,automatically
95,just
96,passes
97,the
98,settings
99,to
100,your
101,app
102,'s
103,startup
104,function
105,main
106,"(global_conf,"
107,**settings).
108,You
109,may
110,also
111,find
112,the
113,Pyramid
114,docs
115,on
116,functional
117,tests
118,useful
119,.
