,0
0,On
1,the
2,discussion
3,between
4,Jim
5,and
6,Thomas
7,Wouters
8,in
9,the
10,comments
11,.
12,The
13,issue
14,was
15,...
16,since
17,the
18,width
19,of
20,tabs
21,and
22,spaces
23,both
24,can
25,vary
26,--
27,and
28,since
29,programmers
30,can
31,'t
32,agree
33,on
34,either
35,width
36,--
37,why
38,is
39,it
40,that
41,tabs
42,bear
43,the
44,blame
45,.
46,I
47,agree
48,with
49,Jim
50,on
51,that
52,--
53,tabs
54,are
55,NOT
56,evil
57,in
58,and
59,of
60,themselves
61,.
62,But
63,there
64,is
65,a
66,problem
67,...
68,With
69,spaces
70,I
71,can
72,control
73,how
74,"""MY"
75,OWN
76,CODE
77,""""
78,looks
79,in
80,EVERY
81,editor
82,in
83,the
84,world
85,.
86,If
87,I
88,use
89,4
90,spaces
91,--
92,then
93,no
94,matter
95,what
96,editor
97,you
98,open
99,my
100,code
101,in
102,","
103,it
104,will
105,have
106,the
107,same
108,distance
109,from
110,the
111,left
112,margin
113,.
114,With
115,tabs
116,I
117,am
118,at
119,the
120,mercy
121,of
122,the
123,tab
124,-width
125,setting
126,for
127,the
128,editor
129,--
130,even
131,for
132,MY
133,OWN
134,CODE
135,.
136,And
137,I
138,don
139,'t
140,like
141,that
142,.
143,So
144,while
145,it
146,is
147,true
148,that
149,even
150,spaces
151,can
152,'t
153,guarantee
154,consistency
155,--
156,they
157,at
158,least
159,afford
160,you
161,more
162,control
163,over
164,the
165,look
166,of
167,your
168,OWN
169,code
170,everywhere
171,--
172,something
173,that
174,tabs
175,can
176,'t.
177,I
178,think
179,it
180,'s
181,NOT
182,the
183,consistency
184,in
185,the
186,programmers
187,writing
188,the
189,code
190,--
191,but
192,the
193,consistency
194,in
195,editors
196,showing
197,that
198,code
199,--
200,that
201,spaces
202,make
203,easier
204,to
205,achieve
206,(and
207,impose
208,).
