,0
0,IronPython
1,and
2,Jython
3,use
4,the
5,runtime
6,environment
7,for
8,.NET
9,or
10,Java
11,and
12,with
13,that
14,comes
15,Just
16,In
17,Time
18,compilation
19,and
20,a
21,garbage
22,collector
23,different
24,from
25,the
26,original
27,CPython
28,.
29,They
30,might
31,be
32,also
33,faster
34,than
35,CPython
36,thanks
37,to
38,the
39,JIT
40,","
41,but
42,I
43,don
44,'t
45,know
46,that
47,for
48,sure
49,.
50,A
51,downside
52,in
53,using
54,Jython
55,or
56,IronPython
57,is
58,that
59,you
60,cannot
61,use
62,native
63,C
64,modules
65,","
66,they
67,can
68,be
69,only
70,used
71,in
72,CPython
73,.
