,0
0,Starting
1,from
2,python
3,2
4,.6
5,you
6,can
7,also
8,use
9,NamedTemporaryFile
10,with
11,the
12,delete= option
13,set
14,to
15,False
16,.
17,This
18,way
19,the
20,temporary
21,file
22,will
23,be
24,accessible
25,","
26,even
27,after
28,you
29,close
30,it
31,.
32,Note
33,that
34,on
35,Windows
36,(NT
37,and
38,later
39,)
40,you
41,cannot
42,access
43,the
44,file
45,a
46,second
47,time
48,while
49,it
50,is
51,still
52,open
53,.
54,You
55,have
56,to
57,close
58,it
59,before
60,you
61,can
62,copy
63,it
64,.
65,This
66,is
67,not
68,true
69,on
70,Unix
71,systems
72,.
