,0
0,I
1,can
2,'t
3,think
4,of
5,a
6,way
7,to
8,do
9,this
10,without
11,including
12,a
13,username
14,and
15,password
16,for
17,the
18,smtp
19,server
20,in
21,the
22,application
23,...
24,You
25,only
26,need
27,a
28,username
29,and
30,password
31,for
32,authenticating
33,yourself
34,to
35,a
36,smarthost
37,.
38,You
39,don
40,'t
41,need
42,it
43,to
44,send
45,mail
46,directly
47,","
48,you
49,need
50,it
51,to
52,send
53,mail
54,through
55,a
56,relay
57,","
58,e
59,.g.
60,your
61,ISP
62,'s
63,mail
64,server
65,.
66,It
67,'s
68,perfectly
69,possible
70,to
71,send
72,email
73,without
74,authentication
75,-
76,that
77,'s
78,why
79,spam
80,is
81,so
82,hard
83,to
84,stop
85,.
86,Having
87,said
88,that
89,","
90,some
91,ISPs
92,block
93,outbound
94,traffic
95,on
96,port
97,25
98,","
99,so
100,the
101,most
102,robust
103,alternative
104,is
105,an
106,HTTP
107,POST
108,","
109,which
110,is
111,unlikely
112,to
113,be
114,blocked
115,by
116,anything
117,.
118,Be
119,sure
120,to
121,pick
122,a
123,URL
124,that
125,you
126,won
127,'t
128,feel
129,restricted
130,by
131,later
132,on
133,","
134,or
135,better
136,yet
137,","
138,have
139,the
140,application
141,periodically
142,check
143,for
144,updates
145,","
146,so
147,if
148,you
149,decide
150,to
151,change
152,domains
153,or
154,something
155,","
156,you
157,can
158,push
159,an
160,update
161,in
162,advance
163,.
164,Security
165,isn
166,'t
167,really
168,an
169,issue
170,.
171,You
172,can
173,fairly
174,easily
175,discard
176,junk
177,data
178,","
179,so
180,all
181,that
182,really
183,concerns
184,you
185,is
186,whether
187,or
188,not
189,somebody
190,would
191,go
192,to
193,the
194,trouble
195,of
196,constructing
197,fake
198,tracebacks
199,to
200,mess
201,with
202,you
203,","
204,and
205,that
206,'s
207,a
208,very
209,unlikely
210,situation
211,.
212,As
213,for
214,the
215,payload
216,","
217,PyCrash
218,can
219,help
220,you
221,with
222,that
223,.
