,0
0,Locate
1,your
2,ipython
3,binary
4,.
5,If
6,you
7,have
8,used
9,anaconda
10,to
11,install
12,ipython
13,-notebook
14,on
15,a
16,mac
17,","
18,chances
19,are
20,it
21,will
22,be
23,in
24,the
25,/Users/[name]/anaconda/bin/
26,directory
27,in
28,that
29,directory
30,","
31,instead
32,of
33,launching
34,your
35,notebook
36,as
37,add
38,a
39,--notebook-dir=<unicode>
40,option
41,.
42,I
43,use
44,a
45,bashscript
46,in
47,my
48,ipython
49,bin
50,directory
51,to
52,launch
53,my
54,notebooks
55,:
56,Note
57,-
58,the
59,path
60,to
61,the
62,notebook
63,dir
64,is
65,relative
66,to
67,the
68,ipython
69,bin
70,directory
71,.
