,0
0,actually
1,you
2,can
3,do
4,what
5,you
6,want
7,","
8,by
9,using
10,a
11,list
12,:
13,the
14,destructuring
15,array
16,syntax
17,is
18,there
19,for
20,you
21,:
22,if
23,you
24,want
25,to
26,get
27,the
28,result
29,as
30,a
31,list
32,you
33,can
34,:
35,if
36,you
37,want
38,to
39,get
40,only
41,one
42,element
43,:
44,if
45,you
46,like
47,to
48,read
49,","
50,here
51,are
52,a
53,few
54,resources
55,:
56,https
57,://docs.python.org/release/1.5.1p1/tut/tuples.html
58,http
59,://robert-lujo.com/post/40871820711/python-destructuring
