,0
0,I
1,am
2,new
3,to
4,chi
5,squared
6,testing
7,and
8,trying
9,to
10,figure
11,out
12,what
13,the
14,'standard'
15,way
16,of
17,running
18,a
19,chi
20,-squared
21,test
22,and
23,also
24,getting
25,a
26,95
27,%
28,confidence
29,interval
30,on
31,the
32,difference
33,between
34,success
35,rates
36,in
37,two
38,experiments
39,.
40,My
41,data
42,looks
43,like
44,this
45,:
46,These
47,numbers
48,represent
49,the
50,counts
51,of
52,what
53,was
54,observed
55,during
56,an
57,experiment
58,.
59,As
60,you
61,can
62,see
63,","
64,the
65,number
66,of
67,samples
68,for
69,Condition
70,A
71,vs
72,.
73,Condition
74,B
75,were
76,not
77,the
78,same
79,.
80,What
81,I
82,'d
83,like
84,to
85,get
86,is
87,:
88,A
89,test
90,statistic
91,indicating
92,whether
93,Condition
94,A
95,'s
96,success
97,rate
98,of
99,33
100,%
101,is
102,statistically
103,different
104,from
105,Condition
106,B
107,'s
108,success
109,rate
110,of
111,50
112,%.
113,I
114,'d
115,also
116,like
117,to
118,get
119,a
120,95
121,%
122,confidence
123,interval
124,on
125,the
126,difference
127,between
128,the
129,two
130,success
131,rates
132,.
133,It
134,seems
135,like
136,scipy
137,.stats.chisquare
138,expects
139,the
140,user
141,to
142,adjust
143,the
144,'expected'
145,counts
146,so
147,that
148,they
149,appear
150,to
151,be
152,taken
153,out
154,of
155,the
156,same
157,sample
158,size
159,as
160,the
161,'observed'
162,counts
163,.
164,Is
165,that
166,the
167,only
168,transformation
169,I
170,need
171,to
172,do
173,?
174,If
175,not
176,","
177,what
178,else
179,do
180,I
181,need
182,to
183,do
184,?
185,Finally
186,","
187,how
188,would
189,I
190,go
191,about
192,calculating
193,the
194,95
195,%
196,confidence
197,interval
198,for
199,the
200,difference
201,in
202,proportions
203,?
