,0
0,My
1,guess
2,is
3,that
4,you
5,get
6,this
7,error
8,message
9,at
10,the
11,if
12,resp
13,[0]
14,==correctResp:
15,"line:
Is that true? If yes, it is simply because event.getKeys()"
16,returns
17,an
18,empty
19,list
20,[]
21,if
22,no
23,responses
24,were
25,collected
26,.
27,And
28,doing
29,[]
30,[0]
31,will
32,give
33,you
34,the
35,above
36,error
37,because
38,there
39,'s
40,no
41,first
42,element
43,(index
44,zero
45,)
46,just
47,like
48,"[1,2,3,4]"
49,[1000]
50,will
51,give
52,you
53,the
54,same
55,error
56,.
57,Note
58,that
59,even
60,if
61,you
62,press
63,a
64,lot
65,of
66,keys
67,and
68,none
69,of
70,them
71,are
72,in
73,the
74,keyList
75,","
76,getKeys
77,will
78,return
79,an
80,empty
81,list
82,because
83,it
84,ignores
85,everything
86,but
87,the
88,contents
89,of
90,the
91,keyList
92,(unless
93,you
94,set
95,keyList=None
96,","
97,in
98,which
99,case
100,it
101,accepts
102,all
103,keys
104,).
105,There
106,'s
107,a
108,few
109,simple
110,ways
111,out
112,of
113,this
114,.
115,Firstly
116,","
117,you
118,can
119,simply
120,check
121,whether
122,resp
123,is
124,empty
125,and
126,give
127,a
128,"""fail"""
129,score
130,if
131,it
132,is
133,and
134,only
135,check
136,for
137,correctness
138,if
139,it
140,is
141,not
142,.
143,A
144,more
145,general
146,solution
147,","
148,which
149,would
150,work
151,with
152,many
153,response
154,keys
155,and
156,scoring
157,criteria
158,","
159,is
160,to
161,do
162,if
163,correctResp
164,in
165,resp
166,and
167,then
168,score
169,as
170,a
171,success
172,if
173,yes
174,.
175,This
176,comparison
177,will
178,work
179,with
180,an
181,empty
182,list
183,as
184,well
185,","
186,in
187,which
188,case
189,it
190,always
191,returns
192,False
193,as
194,empty
195,lists
196,per
197,definition
198,can
199,'t
200,contain
201,anything
202,.
203,But
204,in
205,your
206,particular
207,case
208,","
209,you
210,only
211,have
212,one
213,response
214,option
215,so
216,it
217,is
218,even
219,simpler
220,!
221,Since
222,you
223,'ve
224,"""filtered"""
225,responses
226,sing
227,the
228,keyList
229,","
230,you
231,KNOW
232,that
233,if
234,resp
235,is
236,[]
237,","
238,the
239,subject
240,answered
241,"""no-go"""
242,and
243,conversely
244,if
245,resp
246,is
247,not
248,[]
249,","
250,he
251,/she
252,answered
253,"""go""."
254,"So:
Actually, I suspect that you also want to give feedback in trials without neutral images. In that case, define correct as bool(resp)"
255,is
256,(im
257,in
258,im_n
259,):
