,0
0,You
1,don
2,'t
3,say
4,anything
5,at
6,all
7,about
8,what
9,you
10,want
11,your
12,output
13,format
14,to
15,look
16,like
17,","
18,or
19,even
20,give
21,an
22,example
23,of
24,such
25,","
26,but
27,this
28,should
29,at
30,least
31,point
32,you
33,in
34,the
35,right
36,direction
37,...
38,Suggested
39,python
40,starting
41,point
42,","
43,which
44,is
45,what
46,your
47,edit
48,seems
49,to
50,indicate
51,is
52,your
53,desired
54,output
55,","
56,aside
57,from
58,floating
59,point
60,rounding
61,concerns
62,:
63,With
64,your
65,above
66,sample
67,input
68,","
69,this
70,code
71,produces
72,:
