,0
0,You
1,can
2,'t
3,directly
4,call
5,a
6,function
7,in
8,a
9,script
10,with
11,arguments
12,to
13,the
14,script
15,","
16,you
17,have
18,to
19,handle
20,the
21,command
22,line
23,arguments
24,yourself
25,and
26,then
27,call
28,the
29,"function:
Of course you might want to extend this in several ways: to only process the first argument (this example processes all of them)"
30,","
31,to
32,lowercase
33,the
34,argument
35,so
36,that
37,HELLO
38,and
39,BYE
40,also
41,work
42,","
43,or
44,maybe
45,to
46,display
47,some
48,help
49,if
50,no
51,arguments
52,are
53,given
54,.
55,As
56,@bufh
57,mentioned
58,","
59,if
60,your
61,command
62,line
63,arguments
64,are
65,going
66,to
67,get
68,much
69,more
70,complicated
71,than
72,this
73,then
74,you
75,might
76,want
77,to
78,look
79,into
80,a
81,library
82,that
83,handles
84,it
85,for
86,you
87,","
88,such
89,as
90,argparse
91,.
