,0
0,I
1,have
2,a
3,little
4,C
5,program
6,that
7,'s
8,continuously
9,acquiring
10,a
11,stream
12,of
13,data
14,and
15,sending
16,it
17,via
18,UDP
19,","
20,and
21,in
22,real
23,time
24,","
25,to
26,a
27,different
28,computer
29,.
30,The
31,basic
32,framework
33,for
34,what
35,I
36,originally
37,set
38,out
39,to
40,do
41,has
42,been
43,laid
44,.
45,In
46,addition
47,","
48,however
49,","
50,I
51,'d
52,like
53,to
54,visualize
55,in
56,real
57,time
58,the
59,data
60,that
61,'s
62,being
63,acquired
64,.
65,To
66,that
67,end
68,","
69,I
70,was
71,thinking
72,of
73,using
74,Python
75,and
76,its
77,various
78,plotting
79,libraries
80,.
81,My
82,question
83,is
84,how
85,difficult
86,it
87,would
88,be
89,to
90,let
91,Python
92,have
93,access
94,to
95,what
96,is
97,essentially
98,a
99,first
100,in
101,","
102,first
103,out
104,circular
105,buffer
106,of
107,my
108,C
109,program
110,.
111,For
112,concreteness
113,","
114,let
115,'s
116,assume
117,there
118,are
119,1024
120,samples
121,in
122,this
123,buffer
124,.
125,Does
126,the
127,idea
128,of
129,"""letting"
130,Python
131,have
132,a
133,continuous
134,peek
135,at
136,dynamic
137,C
138,array
139,""""
140,even
141,sound
142,reasonable
143,/possible?
144,If
145,not
146,","
147,what
148,sort
149,of
150,plotting
151,options
152,are
153,best
154,suited
155,to
156,this
157,problem
158,?
159,Thanks
160,.
