,0
0,I
1,was
2,using
3,gdata
4,module
5,to
6,access
7,","
8,upload
9,","
10,download
11,files
12,from
13,google
14,doc
15,.
16,I
17,have
18,the
19,oauth
20,key
21,and
22,secret
23,with
24,me
25,.
26,Now
27,I
28,want
29,to
30,switch
31,to
32,google
33,drive
34,api
35,.
36,Learning
37,and
38,studying
39,a
40,bit
41,on
42,google
43,drive
44,api
45,","
46,it
47,looks
48,like
49,a
50,bit
51,different
52,in
53,the
54,authentication
55,.
56,I
57,also
58,have
59,downloaded
60,pydrive
61,module
62,so
63,as
64,I
65,can
66,start
67,things
68,up
69,.
70,But
71,I
72,am
73,not
74,able
75,to
76,authorize
77,my
78,server
79,side
80,python
81,code
82,to
83,authorize
84,/authenticate
85,the
86,user
87,using
88,my
89,oauth
90,keys
91,and
92,access
93,my
94,drive
95,.
96,Do
97,any
98,one
99,has
100,any
101,spare
102,know
103,how
104,on
105,how
106,I
107,can
108,use
109,pydrive
110,to
111,access
112,my
113,drive
114,with
115,my
116,previous
117,auth
118,keys
119,.
120,I
121,just
122,need
123,a
124,simple
125,way
126,to
127,authenticate
128,.
