,0
0,You
1,can
2,solve
3,this
4,problem
5,as
6,such
7,.
8,Say
9,you
10,have
11,img = Image
12,".open(""nime1.png"")"
13,Create
14,a
15,copy
16,of
17,the
18,image
19,using
20,img2 = img
21,.copy()
22,Create
23,a
24,crop
25,of
26,img2
27,at
28,the
29,desired
30,location
31,using
32,img2
33,.crop().
34,You
35,can
36,read
37,how
38,to
39,do
40,this
41,here
42,Paste
43,img2
44,back
45,onto
46,img
47,at
48,the
49,appropriate
50,location
51,using
52,img
53,.paste()
54,"Notes:
To find the center coordinate, you can divide the width and height by 2 :)"
