,0
0,It
1,'s
2,fairly
3,easy
4,to
5,create
6,a
7,series
8,of
9,buttons
10,and
11,bind
12,them
13,to
14,the
15,same
16,handler
17,.
18,I
19,wrote
20,on
21,this
22,topic
23,a
24,few
25,years
26,ago
27,here
28,.
29,Using
30,that
31,example
32,","
33,I
34,created
35,something
36,simple
37,using
38,your
39,example
40,:
41,You
42,will
43,probably
44,want
45,to
46,change
47,it
48,up
49,slightly
50,so
51,that
52,the
53,value
54,of
55,the
56,quote
57,dictionary
58,is
59,another
60,data
61,structure
62,that
63,contains
64,the
65,label
66,of
67,the
68,button
69,and
70,the
71,quote
72,instead
73,of
74,using
75,the
76,same
77,string
78,for
79,the
80,button
81,'s
82,label
83,and
84,its
85,name
86,.
