,0
0,Have
1,you
2,read
3,the
4,last
5,section
6,of
7,this
8,link
9,about
10,multi
11,inputs
12,?
13,I
14,think
15,you
16,can
17,add
18,a
19,is_training
20,argument
21,to
22,your
23,input
24,function
25,to
26,distinguish
27,training
28,data
29,from
30,eval
31,data
32,.
33,Then
34,you
35,can
36,reuse
37,sharing
38,variables
39,to
40,get
41,the
42,logits
43,for
44,eval
45,data
46,and
47,build
48,a
49,op
50,for
51,eval
52,.
53,Then
54,in
55,your
56,graph
57,","
58,run
59,valudation_accuracy=sess
60,.run(eval_op)
61,to
62,get
63,eval
64,accuracy
65,.
66,Update
67,:
68,Hi
69,","
70,from
71,my
72,understanding
73,",if"
74,you
75,want
76,to
77,train
78,for
79,n
80,batches
81,","
82,evaluate
83,","
84,train
85,","
86,evaluate
87,","
88,you
89,can
90,keep
91,there
92,two
93,ops
94,in
95,the
96,same
97,graph
98,","
99,no
100,need
101,to
102,build
103,a
104,new
105,one
106,.
107,Assume
108,you
109,have
110,already
111,build
112,all
113,the
114,needed
115,function
116,","
117,then
118,the
119,code
120,should
121,like
122,this
123,:
