,0
0,I
1,don
2,'t
3,know
4,about
5,the
6,meaning
7,of
8,calculator
9,mode
10,in
11,Python
12,","
13,and
14,I
15,'ve
16,put
17,the
18,portion
19,of
20,documentation
21,below
22,.
23,If
24,you
25,quit
26,from
27,the
28,Python
29,interpreter
30,and
31,enter
32,it
33,again
34,","
35,the
36,definitions
37,you
38,have
39,made
40,(functions
41,and
42,variables
43,)
44,are
45,lost
46,.
47,Therefore
48,","
49,if
50,you
51,want
52,to
53,write
54,a
55,somewhat
56,longer
57,program
58,","
59,you
60,are
61,better
62,off
63,using
64,a
65,text
66,editor
67,to
68,prepare
69,the
70,input
71,for
72,the
73,interpreter
74,and
75,running
76,it
77,with
78,that
79,file
80,as
81,input
82,instead
83,.
84,This
85,is
86,known
87,as
88,creating
89,a
90,script
91,.
92,As
93,your
94,program
95,gets
96,longer
97,","
98,you
99,may
100,want
101,to
102,split
103,it
104,into
105,several
106,files
107,for
108,easier
109,maintenance
110,.
111,You
112,may
113,also
114,want
115,to
116,use
117,a
118,handy
119,function
120,that
121,youâ
122,€™ve
123,written
124,in
125,several
126,programs
127,without
128,copying
129,its
130,definition
131,into
132,each
133,program
134,.
135,To
136,support
137,this
138,","
139,Python
140,has
141,a
142,way
143,to
144,put
145,definitions
146,in
147,a
148,file
149,and
150,use
151,them
152,in
153,a
154,script
155,or
156,in
157,an
158,interactive
159,instance
160,of
161,the
162,interpreter
163,.
164,Such
165,a
166,file
167,is
168,called
169,a
170,module
171,;
172,definitions
173,from
174,a
175,module
176,can
177,be
178,imported
179,into
180,other
181,modules
182,or
183,into
184,the
185,main
186,module
187,(the
188,collection
189,of
190,variables
191,that
192,you
193,have
194,access
195,to
196,in
197,a
198,script
199,executed
200,at
201,the
202,top
203,level
204,and
205,in
206,calculator
207,mode
208,).
209,(Emphasis
210,mine
211,)
212,Here
213,'s
214,the
215,original
216,document
217,.
