,0
0,Use
1,this
2,as
3,an
4,opportunity
5,to
6,remove
7,unused
8,features
9,!
10,Definitely
11,go
12,with
13,the
14,new
15,language
16,.
17,Call
18,it
19,2
20,.0.
21,It
22,will
23,be
24,a
25,lot
26,less
27,work
28,to
29,rebuild
30,the
31,80
32,%
33,of
34,it
35,that
36,you
37,really
38,need
39,.
40,Start
41,by
42,wiping
43,your
44,brain
45,clean
46,of
47,the
48,whole
49,application
50,.
51,Sit
52,down
53,with
54,a
55,list
56,of
57,its
58,overall
59,goals
60,","
61,then
62,decide
63,which
64,features
65,are
66,needed
67,based
68,on
69,which
70,ones
71,are
72,used
73,.
74,Then
75,redesign
76,it
77,with
78,those
79,features
80,in
81,mind
82,","
83,and
84,build
85,.
86,(I
87,love
88,to
89,delete
90,code
91,.)
