,0
0,There
1,are
2,a
3,few
4,issues
5,here
6,that
7,aren
8,'t
9,covered
10,by
11,any
12,of
13,the
14,other
15,answers
16,.
17,First
18,","
19,id
20,only
21,"returns:
the “identity” of an object. This is an integer (or long integer)"
22,which
23,is
24,guaranteed
25,to
26,be
27,unique
28,and
29,constant
30,for
31,this
32,object
33,during
34,its
35,lifetime
36,.
37,Two
38,objects
39,with
40,non
41,-overlapping
42,lifetimes
43,may
44,have
45,the
46,same
47,id
48,()
49,value
50,.
51,In
52,CPython
53,","
54,this
55,happens
56,to
57,be
58,the
59,pointer
60,to
61,the
62,PyObject
63,that
64,represents
65,the
66,object
67,in
68,the
69,interpreter
70,","
71,which
72,is
73,the
74,same
75,thing
76,that
77,object
78,.__repr__
79,displays
80,.
81,But
82,this
83,is
84,just
85,an
86,implementation
87,detail
88,of
89,CPython
90,","
91,not
92,something
93,that
94,'s
95,true
96,of
97,Python
98,in
99,general
100,.
101,Jython
102,doesn
103,'t
104,deal
105,in
106,pointers
107,","
108,it
109,deals
110,in
111,Java
112,references
113,(which
114,the
115,JVM
116,of
117,course
118,probably
119,represents
120,as
121,pointers
122,","
123,but
124,you
125,can
126,'t
127,see
128,those
129,—and
130,wouldn
131,'t
132,want
133,to
134,","
135,because
136,the
137,GC
138,is
139,allowed
140,to
141,move
142,them
143,around
144,).
145,PyPy
146,lets
147,different
148,types
149,have
150,different
151,kinds
152,of
153,id
154,","
155,but
156,the
157,most
158,general
159,is
160,just
161,an
162,index
163,into
164,a
165,table
166,of
167,objects
168,you
169,'ve
170,called
171,id
172,on
173,","
174,which
175,is
176,obviously
177,not
178,going
179,to
180,be
181,a
182,pointer
183,.
184,I
185,'m
186,not
187,sure
188,about
189,IronPython
190,","
191,but
192,I
193,'d
194,suspect
195,it
196,'s
197,more
198,like
199,Jython
200,than
201,like
202,CPython
203,in
204,this
205,regard
206,.
207,So
208,","
209,in
210,most
211,Python
212,implementations
213,","
214,there
215,'s
216,no
217,way
218,to
219,get
220,whatever
221,showed
222,up
223,in
224,that
225,repr
226,","
227,and
228,no
229,use
230,if
231,you
232,did
233,.
234,But
235,what
236,if
237,you
238,only
239,care
240,about
241,CPython
242,?
243,That
244,'s
245,a
246,pretty
247,common
248,case
249,","
250,after
251,all
252,.
253,Well
254,","
255,first
256,","
257,you
258,may
259,notice
260,that
261,id
262,is
263,an
264,integer
265,;*
266,if
267,you
268,want
269,that
270,0x2aba1c0cf890
271,string
272,instead
273,of
274,the
275,number
276,46978822895760
277,","
278,you
279,'re
280,going
281,to
282,have
283,to
284,format
285,it
286,yourself
287,.
288,Under
289,the
290,covers
291,","
292,I
293,believe
294,object
295,.__repr__
296,is
297,ultimately
298,using
299,printf
300,'s
301,%p
302,format
303,","
304,which
305,you
306,don
307,'t
308,have
309,from
310,Python
311,…
312,but
313,you
314,can
315,always
316,do
317,"this:
* In 3.x, it's an int. In 2.x, it's an int if that's big enough to hold a pointer—which is may not be because of signed number issues on some platforms—and a long otherwise.
Is there anything you can do with these pointers besides print them out? Sure (again, assuming you only care about CPython)"
318,.
319,All
320,of
321,the
322,C
323,API
324,functions
325,take
326,a
327,pointer
328,to
329,a
330,PyObject
331,or
332,a
333,related
334,type
335,.
336,For
337,those
338,related
339,types
340,","
341,you
342,can
343,just
344,call
345,PyFoo_Check
346,to
347,make
348,sure
349,it
350,really
351,is
352,a
353,Foo
354,object
355,","
356,then
357,cast
358,with
359,(PyFoo
360,*)p.
361,So
362,","
363,if
364,you
365,'re
366,writing
367,a
368,C
369,extension
370,","
371,the
372,id
373,is
374,exactly
375,what
376,you
377,need
378,.
379,What
380,if
381,you
382,'re
383,writing
384,pure
385,Python
386,code
387,?
388,You
389,can
390,call
391,the
392,exact
393,same
394,functions
395,with
396,pythonapi
397,from
398,ctypes
399,.
400,Finally
401,","
402,a
403,few
404,of
405,the
406,other
407,answers
408,have
409,brought
410,up
411,ctypes
412,.addressof.
413,That
414,isn
415,'t
416,relevant
417,here
418,.
419,This
420,only
421,works
422,for
423,ctypes
424,objects
425,like
426,c_int32
427,(and
428,maybe
429,a
430,few
431,memory
432,-buffer-like
433,objects
434,","
435,like
436,those
437,provided
438,by
439,numpy
440,).
441,And
442,","
443,even
444,there
445,","
446,it
447,isn
448,'t
449,giving
450,you
451,the
452,address
453,of
454,the
455,c_int32
456,value
457,","
458,it
459,'s
460,giving
461,you
462,the
463,address
464,of
465,the
466,C
467,-level
468,int32
469,that
470,the
471,c_int32
472,wraps
473,up
474,.
475,That
476,being
477,said
478,","
479,more
480,often
481,than
482,not
483,","
484,if
485,you
486,really
487,think
488,you
489,need
490,the
491,address
492,of
493,something
494,","
495,you
496,didn
497,'t
498,want
499,a
500,native
501,Python
502,object
503,in
504,the
505,first
506,place
507,","
508,you
509,wanted
510,a
511,ctypes
512,object
513,.
